device,requests,downloads,downloadsPerRequests
1313,2,0,0.0
1316,8,0,0.0
1317,1,1,1.0
1319,6,0,0.0
1320,4,1,0.25
1321,4,1,0.25
1322,10,1,0.1
1324,1,1,1.0
1329,15,0,0.0
1330,1,0,0.0
1332,2,0,0.0
1336,12,3,0.25
1337,1,0,0.0
1338,5,1,0.2
1340,2,0,0.0
1341,5,2,0.4
1343,39,8,0.20512820512820512
1344,1,1,1.0
1345,42,6,0.14285714285714285
1346,2,1,0.5
1348,1,0,0.0
1349,1,0,0.0
1350,8,0,0.0
1351,10,1,0.1
1352,3,1,0.3333333333333333
1353,1,0,0.0
1358,3,0,0.0
1359,1,1,1.0
1361,4,1,0.25
1362,19,2,0.10526315789473684
1363,2,1,0.5
1364,5,0,0.0
1366,4,2,0.5
1371,4,0,0.0
1372,1,0,0.0
1374,4,1,0.25
1376,5,1,0.2
1378,2,0,0.0
1379,4,0,0.0
1384,1,0,0.0
1386,18,7,0.3888888888888889
1387,10,0,0.0
1392,5,1,0.2
1393,3,0,0.0
1394,9,0,0.0
1395,1,0,0.0
1396,5,2,0.4
1397,4,0,0.0
1398,11,3,0.2727272727272727
1399,16,6,0.375
1401,5,1,0.2
1402,3,0,0.0
1404,39,6,0.15384615384615385
1405,5,2,0.4
1407,17,2,0.11764705882352941
1408,17,1,0.058823529411764705
1409,7,1,0.14285714285714285
1410,6,1,0.16666666666666666
1411,1,0,0.0
1412,5,1,0.2
1413,1,0,0.0
1415,1,0,0.0
1416,1,0,0.0
1417,6,0,0.0
1418,5,0,0.0
1419,13,4,0.3076923076923077
1420,2,0,0.0
1421,3,0,0.0
1422,3,0,0.0
1423,13,2,0.15384615384615385
1427,2,1,0.5
1428,2,0,0.0
1429,12,3,0.25
1433,2,0,0.0
1434,8,2,0.25
1435,6,0,0.0
1436,28,4,0.14285714285714285
1437,3,0,0.0
1438,5,1,0.2
1440,1,0,0.0
1445,1,0,0.0
1446,1,0,0.0
1448,4,0,0.0
1449,8,1,0.125
1450,11,2,0.18181818181818182
1451,7,1,0.14285714285714285
1452,2,0,0.0
1455,1,0,0.0
1456,1,0,0.0
1458,2,1,0.5
1459,1,0,0.0
1460,1,0,0.0
1461,3,1,0.3333333333333333
1464,1,0,0.0
1465,16,3,0.1875
1467,4,1,0.25
1469,2,0,0.0
1471,1,0,0.0
1474,44,7,0.1590909090909091
1477,81,6,0.07407407407407407
1480,6,0,0.0
1481,2,1,0.5
1482,9,5,0.5555555555555556
1484,1,0,0.0
1485,11,1,0.09090909090909091
1487,14,6,0.42857142857142855
1488,1,0,0.0
1491,3,0,0.0
1493,7,1,0.14285714285714285
1495,1,0,0.0
1498,1,0,0.0
1499,3,0,0.0
1501,39,8,0.20512820512820512
1502,3,0,0.0
1505,2,1,0.5
1507,1,0,0.0
1508,12,6,0.5
1510,12,2,0.16666666666666666
1511,23,2,0.08695652173913043
1513,7,1,0.14285714285714285
1514,1,0,0.0
1518,2,0,0.0
1519,1,0,0.0
1521,1,0,0.0
1522,7,1,0.14285714285714285
1524,4,3,0.75
1525,13,0,0.0
1527,4,0,0.0
1528,3,0,0.0
1529,4,0,0.0
1531,3,1,0.3333333333333333
1532,3,1,0.3333333333333333
1534,10,2,0.2
1537,7,1,0.14285714285714285
1538,13,3,0.23076923076923078
1540,1,0,0.0
1541,1,0,0.0
1546,5,1,0.2
1551,1,0,0.0
1552,12,2,0.16666666666666666
1554,5,1,0.2
1557,3,2,0.6666666666666666
1558,32,3,0.09375
1560,6,3,0.5
1561,4,2,0.5
1562,12,3,0.25
1563,21,3,0.14285714285714285
1564,7,1,0.14285714285714285
1565,27,4,0.14814814814814814
1567,5,3,0.6
1569,2,0,0.0
1570,3,1,0.3333333333333333
1576,1,1,1.0
1578,8,1,0.125
1580,13,1,0.07692307692307693
1581,1,0,0.0
1582,9,2,0.2222222222222222
1583,2,0,0.0
1586,9,1,0.1111111111111111
1588,1,1,1.0
1591,99,2,0.020202020202020204
1593,5,1,0.2
1595,1,0,0.0
1599,4,0,0.0
1600,2,1,0.5
1604,11,3,0.2727272727272727
1609,1,0,0.0
1612,3,2,0.6666666666666666
1614,1,0,0.0
1615,1,0,0.0
1616,1,1,1.0
1618,12,1,0.08333333333333333
1619,17,1,0.058823529411764705
1620,6,0,0.0
1621,2,0,0.0
1622,2,0,0.0
1624,1,0,0.0
1626,2,0,0.0
1627,14,2,0.14285714285714285
1629,1,0,0.0
1630,1,1,1.0
1631,8,1,0.125
1632,10,1,0.1
1633,2,0,0.0
1634,5,1,0.2
1635,9,3,0.3333333333333333
1638,17,3,0.17647058823529413
1639,1,1,1.0
1640,2,0,0.0
1641,1,0,0.0
1642,8,0,0.0
1644,1,0,0.0
1647,1,0,0.0
1648,1,0,0.0
1649,7,1,0.14285714285714285
1651,1,1,1.0
1652,1,0,0.0
1653,5,1,0.2
1654,2,1,0.5
1658,3,0,0.0
1659,4,0,0.0
1665,10,0,0.0
1668,11,1,0.09090909090909091
1669,1,0,0.0
1670,2,1,0.5
1672,1,0,0.0
1673,1,0,0.0
1674,3,0,0.0
1675,15,1,0.06666666666666667
1676,1,0,0.0
1678,5,0,0.0
1679,1,0,0.0
1680,4,0,0.0
1681,4,1,0.25
1683,1,0,0.0
1685,4,0,0.0
1686,1,0,0.0
1688,4,1,0.25
1690,11,1,0.09090909090909091
1693,10,1,0.1
1694,8,1,0.125
1695,1,0,0.0
1696,2,1,0.5
1697,12,3,0.25
1698,3,0,0.0
1699,1,0,0.0
1700,2,1,0.5
1701,3,0,0.0
1702,1,0,0.0
1703,3,0,0.0
1704,3,0,0.0
1707,1,0,0.0
1708,3,0,0.0
1711,4,0,0.0
1712,10,1,0.1
1713,2,1,0.5
1714,17,4,0.23529411764705882
1716,1,1,1.0
1718,11,1,0.09090909090909091
1719,9,3,0.3333333333333333
1723,1,0,0.0
1726,10,0,0.0
1728,26,0,0.0
1729,2,1,0.5
1730,8,0,0.0
1732,2,0,0.0
1734,7,2,0.2857142857142857
1735,10,1,0.1
1736,1,1,1.0
1737,3,0,0.0
1739,1,0,0.0
1741,3,0,0.0
1742,3,0,0.0
1743,2,1,0.5
1745,18,6,0.3333333333333333
1747,1,0,0.0
1748,3,0,0.0
1757,3,0,0.0
1760,5,2,0.4
1763,13,1,0.07692307692307693
1764,1,0,0.0
1765,5,1,0.2
1767,1,0,0.0
1768,2,1,0.5
1772,5,0,0.0
1773,2,0,0.0
1775,13,1,0.07692307692307693
1776,4,0,0.0
1777,5,2,0.4
1780,1,1,1.0
1781,4,1,0.25
1783,10,1,0.1
1784,4,1,0.25
1785,3,0,0.0
1787,4,0,0.0
1788,1,0,0.0
1789,7,1,0.14285714285714285
1792,7,0,0.0
1793,1,0,0.0
1794,9,2,0.2222222222222222
1795,4,1,0.25
1796,1,0,0.0
1797,4,0,0.0
1798,5,1,0.2
1799,18,4,0.2222222222222222
1800,1,0,0.0
1801,4,0,0.0
1803,17,1,0.058823529411764705
1804,2,0,0.0
1805,1,0,0.0
1807,2,0,0.0
1808,5,2,0.4
1810,8,1,0.125
1811,12,2,0.16666666666666666
1813,5,1,0.2
1814,1,0,0.0
1815,2,0,0.0
1818,3,0,0.0
1819,2,0,0.0
1820,2,0,0.0
1822,11,4,0.36363636363636365
1826,15,3,0.2
1827,1,0,0.0
1828,1,0,0.0
1829,2,1,0.5
1830,22,1,0.045454545454545456
1834,5,0,0.0
1835,1,1,1.0
1837,9,0,0.0
1838,1,0,0.0
1839,41,7,0.17073170731707318
1846,1,0,0.0
1848,4,0,0.0
1849,1,1,1.0
1852,6,0,0.0
1854,4,1,0.25
1855,1,1,1.0
1856,1,0,0.0
1859,6,2,0.3333333333333333
1860,3,1,0.3333333333333333
1861,1,0,0.0
1863,1,0,0.0
1864,11,4,0.36363636363636365
1865,5,0,0.0
1866,3,1,0.3333333333333333
1867,19,0,0.0
1868,3,1,0.3333333333333333
1871,4,0,0.0
1872,15,1,0.06666666666666667
1873,4,0,0.0
1874,5,1,0.2
1876,7,1,0.14285714285714285
1877,8,0,0.0
1879,2,1,0.5
1880,1,0,0.0
1881,1,1,1.0
1883,7,0,0.0
1884,7,1,0.14285714285714285
1887,6,1,0.16666666666666666
1889,6,0,0.0
1890,4,0,0.0
1894,8,0,0.0
1897,8,2,0.25
1898,5,2,0.4
1899,1,0,0.0
1902,3,0,0.0
1905,2,0,0.0
1906,1,0,0.0
1909,2,0,0.0
1912,2,0,0.0
1913,1,0,0.0
1914,1,1,1.0
1915,6,1,0.16666666666666666
1919,2,0,0.0
1921,5,0,0.0
1922,4,1,0.25
1923,3,1,0.3333333333333333
1924,3,0,0.0
1928,3,0,0.0
1929,1,0,0.0
1930,1,0,0.0
1931,2,0,0.0
1933,2,0,0.0
1935,4,2,0.5
1936,1,0,0.0
1941,1,0,0.0
1944,5,0,0.0
1945,2,0,0.0
1947,4,0,0.0
1948,3,0,0.0
1950,12,3,0.25
1952,2,0,0.0
1954,1,0,0.0
1958,1,0,0.0
1960,3,1,0.3333333333333333
1961,1,0,0.0
1962,12,1,0.08333333333333333
1967,4,1,0.25
1970,2,0,0.0
1971,1,0,0.0
1974,6,0,0.0
1980,2,0,0.0
1981,1,1,1.0
1985,1,0,0.0
1988,2,1,0.5
1989,1,0,0.0
1991,1,1,1.0
1994,1,0,0.0
1996,1,0,0.0
1997,2,0,0.0
2004,1,0,0.0
2006,2,1,0.5
2012,2,1,0.5
2013,2,1,0.5
2015,1,0,0.0
2016,4,0,0.0
2018,3,1,0.3333333333333333
2020,3,0,0.0
2024,1,0,0.0
2025,1,0,0.0
2026,1,0,0.0
2030,7,1,0.14285714285714285
2031,1,0,0.0
2032,3,0,0.0
2033,7,0,0.0
2036,1,1,1.0
2037,1,1,1.0
2040,3,0,0.0
2041,1,0,0.0
2043,1,0,0.0
2045,3,1,0.3333333333333333
2047,1,0,0.0
2049,2,0,0.0
2050,2,1,0.5
2051,1,0,0.0
2062,1,0,0.0
2065,3,1,0.3333333333333333
2070,4,0,0.0
2071,1,0,0.0
2075,16,2,0.125
2078,3,0,0.0
2080,6,2,0.3333333333333333
2081,13,2,0.15384615384615385
2082,1,0,0.0
2085,1,0,0.0
2088,5,1,0.2
2089,11,4,0.36363636363636365
2091,6,3,0.5
2093,5,1,0.2
2094,1,0,0.0
2095,7,0,0.0
2097,1,0,0.0
2098,1,0,0.0
2099,2,0,0.0
2101,1,1,1.0
2102,10,1,0.1
2104,1,0,0.0
2105,1,0,0.0
2111,5,1,0.2
2112,1,1,1.0
2113,10,0,0.0
2115,1,0,0.0
2117,1,0,0.0
2118,5,1,0.2
2121,1,0,0.0
2130,2,0,0.0
2131,8,2,0.25
2132,1,1,1.0
2138,2,0,0.0
2139,3,1,0.3333333333333333
2140,1,0,0.0
2141,2,1,0.5
2144,1,0,0.0
2147,4,1,0.25
2149,3,0,0.0
2153,2,0,0.0
2157,1,0,0.0
2158,1,0,0.0
2159,2,0,0.0
2162,3,0,0.0
2164,2,1,0.5
2165,1,1,1.0
2166,2,0,0.0
2167,4,0,0.0
2173,1,0,0.0
2174,6,0,0.0
2179,1,0,0.0
2180,2,0,0.0
2183,2,0,0.0
2186,1,0,0.0
2187,1,0,0.0
2189,3,0,0.0
2190,2,0,0.0
2195,13,1,0.07692307692307693
2196,1,0,0.0
2198,6,0,0.0
2199,1,0,0.0
2202,1,0,0.0
2204,14,1,0.07142857142857142
2206,12,2,0.16666666666666666
2209,2,1,0.5
2211,2,0,0.0
2212,1,1,1.0
2215,1,0,0.0
2217,6,1,0.16666666666666666
2218,3,0,0.0
2219,1,0,0.0
2222,1,0,0.0
2225,3,0,0.0
2231,14,1,0.07142857142857142
2232,2,0,0.0
2234,3,0,0.0
2235,1,0,0.0
2237,1,0,0.0
2240,1,0,0.0
2242,3,1,0.3333333333333333
2243,1,0,0.0
2244,2,1,0.5
2248,1,0,0.0
2250,2,0,0.0
2252,1,0,0.0
2255,13,2,0.15384615384615385
2258,2,0,0.0
2262,12,2,0.16666666666666666
2263,1,0,0.0
2268,5,0,0.0
2272,1,0,0.0
2273,1,0,0.0
2274,5,1,0.2
2275,1,1,1.0
2282,2,0,0.0
2283,3,0,0.0
2284,1,1,1.0
2285,2,1,0.5
2286,1,0,0.0
2287,1,1,1.0
2288,4,0,0.0
2289,7,1,0.14285714285714285
2290,6,2,0.3333333333333333
2292,3,1,0.3333333333333333
2293,2,0,0.0
2296,9,3,0.3333333333333333
2300,4,1,0.25
2304,1,0,0.0
2305,9,1,0.1111111111111111
2313,2,0,0.0
2319,1,0,0.0
2322,4,1,0.25
2323,4,0,0.0
2326,1,1,1.0
2328,1,0,0.0
2331,2,0,0.0
2333,1,0,0.0
2335,1,0,0.0
2339,6,1,0.16666666666666666
2343,3,0,0.0
2344,3,0,0.0
2345,2,1,0.5
2346,5,2,0.4
2348,16,3,0.1875
2349,1,0,0.0
2351,5,1,0.2
2352,2,1,0.5
2354,1,0,0.0
2355,4,0,0.0
2356,1,0,0.0
2358,3,0,0.0
2361,1,0,0.0
2362,1,0,0.0
2363,2,0,0.0
2364,6,1,0.16666666666666666
2370,5,1,0.2
2371,1,0,0.0
2373,5,0,0.0
2375,5,0,0.0
2376,3,0,0.0
2379,1,0,0.0
2382,5,1,0.2
2383,3,0,0.0
2385,4,0,0.0
2388,3,2,0.6666666666666666
2389,7,3,0.42857142857142855
2390,3,0,0.0
2391,3,0,0.0
2394,3,1,0.3333333333333333
2396,1,0,0.0
2403,4,0,0.0
2411,13,0,0.0
2412,6,2,0.3333333333333333
2413,3,1,0.3333333333333333
2417,3,1,0.3333333333333333
2421,2,0,0.0
2423,7,0,0.0
2424,1,0,0.0
2426,3,0,0.0
2427,8,1,0.125
2428,1,0,0.0
2429,7,3,0.42857142857142855
2430,2,0,0.0
2432,14,0,0.0
2434,1,0,0.0
2435,1,0,0.0
2440,1,1,1.0
2443,9,0,0.0
2445,3,0,0.0
2446,2,1,0.5
2449,1,0,0.0
2451,1,0,0.0
2456,4,1,0.25
2458,8,1,0.125
2459,3,0,0.0
2464,3,0,0.0
2466,1,1,1.0
2468,5,0,0.0
2470,1,0,0.0
2472,3,1,0.3333333333333333
2475,2,0,0.0
2479,3,1,0.3333333333333333
2495,3,0,0.0
2497,2,0,0.0
2498,1,0,0.0
2502,1,0,0.0
2503,1,0,0.0
2504,2,0,0.0
2506,8,2,0.25
2508,1,1,1.0
2510,1,0,0.0
2518,1,0,0.0
2520,5,1,0.2
2521,1,0,0.0
2525,1,0,0.0
2531,2,1,0.5
2532,2,0,0.0
2533,2,0,0.0
2537,1,0,0.0
2540,1,0,0.0
2543,4,1,0.25
2544,1,0,0.0
2545,4,2,0.5
2546,1,0,0.0
2547,2,1,0.5
2548,2,0,0.0
2551,3,0,0.0
2552,3,0,0.0
2556,1,0,0.0
2558,1,1,1.0
2562,1,0,0.0
2564,2,0,0.0
2576,7,0,0.0
2580,1,0,0.0
2583,16,1,0.0625
2588,3,2,0.6666666666666666
2591,1,0,0.0
2592,1,0,0.0
2596,4,0,0.0
2602,1,1,1.0
2603,5,1,0.2
2607,1,0,0.0
2610,5,1,0.2
2611,3,0,0.0
2614,2,1,0.5
2615,3,1,0.3333333333333333
2618,1,0,0.0
2624,4,0,0.0
2625,1,0,0.0
2627,2,2,1.0
2628,2,1,0.5
2631,3,1,0.3333333333333333
2633,6,2,0.3333333333333333
2637,7,1,0.14285714285714285
2640,4,1,0.25
2647,3,0,0.0
2649,1,0,0.0
2650,8,1,0.125
2652,1,0,0.0
2653,5,1,0.2
2660,1,0,0.0
2662,2,0,0.0
2663,7,1,0.14285714285714285
2664,6,0,0.0
2666,3,1,0.3333333333333333
2667,1,0,0.0
2671,4,1,0.25
2674,2,0,0.0
2680,4,0,0.0
2681,3,0,0.0
2683,6,1,0.16666666666666666
2685,2,0,0.0
2686,2,0,0.0
2691,5,1,0.2
2694,2,1,0.5
2700,2,0,0.0
2702,2,0,0.0
2703,6,1,0.16666666666666666
2706,10,1,0.1
2710,1,0,0.0
2716,2,0,0.0
2720,6,1,0.16666666666666666
2723,1,1,1.0
2725,11,1,0.09090909090909091
2731,7,0,0.0
2732,1,0,0.0
2738,2,0,0.0
2742,2,0,0.0
2743,3,0,0.0
2747,2,0,0.0
2750,2,1,0.5
2752,1,0,0.0
2761,1,0,0.0
2766,6,0,0.0
2767,2,0,0.0
2771,2,0,0.0
2774,1,0,0.0
2777,1,0,0.0
2786,1,0,0.0
2787,1,0,0.0
2788,2,1,0.5
2790,1,0,0.0
2795,4,0,0.0
2799,5,0,0.0
2801,1,0,0.0
2803,7,3,0.42857142857142855
2805,1,0,0.0
2808,4,0,0.0
2809,5,1,0.2
2810,1,0,0.0
2813,4,2,0.5
2815,1,1,1.0
2818,2,0,0.0
2820,2,0,0.0
2823,1,0,0.0
2824,7,1,0.14285714285714285
2826,4,1,0.25
2827,2,1,0.5
2829,1,0,0.0
2836,5,0,0.0
2842,3,2,0.6666666666666666
2848,3,1,0.3333333333333333
2849,7,2,0.2857142857142857
2850,2,0,0.0
2854,2,0,0.0
2855,1,0,0.0
2862,1,0,0.0
2863,1,0,0.0
2865,4,2,0.5
2870,1,0,0.0
2874,1,0,0.0
2886,1,1,1.0
2888,4,0,0.0
2889,1,0,0.0
2897,1,1,1.0
2898,3,0,0.0
2917,2,1,0.5
2924,13,0,0.0
2925,3,0,0.0
2926,3,0,0.0
2930,20,8,0.4
2933,7,2,0.2857142857142857
2935,1,0,0.0
2940,1,1,1.0
2949,1,1,1.0
2952,1,1,1.0
2953,1,1,1.0
2956,3,0,0.0
2960,2,0,0.0
2968,1,0,0.0
2971,2,1,0.5
2972,1,1,1.0
2976,3,1,0.3333333333333333
2980,1,0,0.0
2981,1,0,0.0
2984,1,0,0.0
2985,1,0,0.0
2987,2,0,0.0
2997,2,0,0.0
2998,2,0,0.0
2999,1,0,0.0
3002,4,0,0.0
3009,1,0,0.0
3013,1,0,0.0
3014,4,2,0.5
3021,1,0,0.0
3023,1,0,0.0
3030,2,1,0.5
3031,1,0,0.0
3032,692891,4,5.772913777203052e-06
3033,1055,195,0.1848341232227488
3034,1,1,1.0
3035,4,1,0.25
3036,4,2,0.5
3037,1,0,0.0
3038,2,0,0.0
3039,1,0,0.0
3040,2,1,0.5
3041,2,0,0.0
3042,3,0,0.0
3043,4,1,0.25
3044,6,0,0.0
3045,9,0,0.0
3046,7,0,0.0
3047,3,1,0.3333333333333333
3048,2,0,0.0
3049,2,1,0.5
3050,20,1,0.05
3051,3,0,0.0
3052,3,0,0.0
3053,1,0,0.0
3054,7,0,0.0
3055,4,0,0.0
3056,1,0,0.0
3057,2,0,0.0
3058,1,0,0.0
3059,1,0,0.0
3060,1,0,0.0
3061,2,0,0.0
3062,2,1,0.5
3063,2,0,0.0
3064,2,0,0.0
3065,1,0,0.0
3066,1,0,0.0
3067,2,0,0.0
3068,4,1,0.25
3069,1,0,0.0
3070,1,0,0.0
3071,7,1,0.14285714285714285
3072,1,0,0.0
3073,1,0,0.0
3074,2,0,0.0
3075,1,0,0.0
3076,1,0,0.0
3077,2,0,0.0
3078,3,0,0.0
3079,3,0,0.0
3080,2,0,0.0
3081,2,0,0.0
3082,1,0,0.0
3083,2,0,0.0
3084,4,0,0.0
3085,1,0,0.0
3086,4,1,0.25
3087,1,0,0.0
3088,1,0,0.0
3089,4,0,0.0
3090,1,1,1.0
3091,1,1,1.0
3092,2,0,0.0
3093,2,0,0.0
3094,4,1,0.25
3095,1,0,0.0
3096,6,0,0.0
3097,3,0,0.0
3098,2,1,0.5
3099,1,0,0.0
3100,4,2,0.5
3101,2,0,0.0
3102,5,0,0.0
3103,4,1,0.25
3104,1,0,0.0
3105,3,1,0.3333333333333333
3106,2,0,0.0
3107,1,0,0.0
3108,1,0,0.0
3109,1,1,1.0
3110,3,0,0.0
3111,1,0,0.0
3112,2,1,0.5
3113,1,0,0.0
3114,1,0,0.0
3115,3,0,0.0
3116,5,0,0.0
3117,3,1,0.3333333333333333
3118,5,2,0.4
3119,1,0,0.0
3120,1,0,0.0
3121,12,0,0.0
3122,1,0,0.0
3123,7,1,0.14285714285714285
3124,19,1,0.05263157894736842
3125,3,0,0.0
3126,9,2,0.2222222222222222
3127,3,0,0.0
3128,1,0,0.0
3129,2,0,0.0
3130,2,0,0.0
3131,1,0,0.0
3132,1,1,1.0
3133,3,0,0.0
3134,4,1,0.25
3135,2,0,0.0
3136,2,0,0.0
3137,4,0,0.0
3138,2,1,0.5
3139,1,1,1.0
3140,1,0,0.0
3141,3,0,0.0
3142,1,0,0.0
3143,2,0,0.0
3144,2,0,0.0
3145,2,1,0.5
3146,1,0,0.0
3147,3,1,0.3333333333333333
3148,2,1,0.5
3149,1,0,0.0
3150,1,0,0.0
3151,3,0,0.0
3152,5,2,0.4
3153,1,0,0.0
3154,1,1,1.0
3155,1,1,1.0
3156,7,0,0.0
3157,1,0,0.0
3158,2,0,0.0
3159,2,1,0.5
3160,7,2,0.2857142857142857
3161,3,0,0.0
3162,6,1,0.16666666666666666
3163,2,1,0.5
3164,14,4,0.2857142857142857
3165,1,1,1.0
3166,1,0,0.0
3167,1,0,0.0
3168,1,0,0.0
3169,1,0,0.0
3170,3,1,0.3333333333333333
3171,2,0,0.0
3172,1,0,0.0
3173,1,0,0.0
3174,1,0,0.0
3175,3,0,0.0
3176,1,0,0.0
3177,1,0,0.0
3178,1,0,0.0
3179,1,0,0.0
3180,1,0,0.0
3181,2,0,0.0
3182,1,0,0.0
3183,5,1,0.2
3184,1,1,1.0
3185,1,0,0.0
3186,2,0,0.0
3187,2,0,0.0
3188,3,0,0.0
3189,6,1,0.16666666666666666
3190,2,1,0.5
3191,1,0,0.0
3192,1,0,0.0
3193,1,0,0.0
3194,2,0,0.0
3195,1,0,0.0
3196,1,0,0.0
3197,5,2,0.4
3198,1,0,0.0
3199,1,1,1.0
3200,2,1,0.5
3201,1,0,0.0
3202,2,0,0.0
3203,3,1,0.3333333333333333
3204,1,0,0.0
3205,1,0,0.0
3206,6,0,0.0
3207,1,0,0.0
3208,1,0,0.0
3209,1,0,0.0
3210,10,1,0.1
3211,1,0,0.0
3212,1,0,0.0
3213,2,0,0.0
3214,1,0,0.0
3215,1,0,0.0
3216,4,0,0.0
3217,1,0,0.0
3218,1,0,0.0
3219,1,0,0.0
3220,1,0,0.0
3221,3,1,0.3333333333333333
3222,3,1,0.3333333333333333
3223,1,0,0.0
3224,3,1,0.3333333333333333
3225,1,0,0.0
3226,3,1,0.3333333333333333
3227,3,0,0.0
3228,2,1,0.5
3229,2,1,0.5
3230,3,0,0.0
3231,2,1,0.5
3232,1,0,0.0
3233,2,1,0.5
3234,1,0,0.0
3235,1,0,0.0
3236,5,1,0.2
3237,1,0,0.0
3238,1,0,0.0
3239,5,1,0.2
3240,1,0,0.0
3241,1,1,1.0
3242,1,0,0.0
3243,2,0,0.0
3244,1,0,0.0
3245,1,0,0.0
3246,1,0,0.0
3247,1,0,0.0
3248,1,0,0.0
3249,2,0,0.0
3250,7,1,0.14285714285714285
3251,2,0,0.0
3252,1,0,0.0
3253,3,1,0.3333333333333333
3254,4,1,0.25
3255,1,0,0.0
3256,1,0,0.0
3257,1,1,1.0
3258,1,0,0.0
3259,21,0,0.0
3260,2,0,0.0
3261,4,1,0.25
3262,2,0,0.0
3263,1,0,0.0
3264,1,1,1.0
3265,1,1,1.0
3266,2,0,0.0
3267,3,1,0.3333333333333333
3268,1,1,1.0
3269,2,0,0.0
3270,1,0,0.0
3271,1,0,0.0
3272,1,0,0.0
3273,1,0,0.0
3274,2,0,0.0
3275,2,0,0.0
3276,1,0,0.0
3277,1,1,1.0
3278,1,0,0.0
3279,1,0,0.0
3280,2,0,0.0
3281,1,0,0.0
3282,6,1,0.16666666666666666
3283,2,1,0.5
3284,4,1,0.25
3285,1,0,0.0
3286,1,1,1.0
3287,1,0,0.0
3288,2,1,0.5
3289,1,0,0.0
3290,1,0,0.0
3291,1,0,0.0
3292,1,0,0.0
3293,2,1,0.5
3294,1,0,0.0
3295,5,0,0.0
3296,2,0,0.0
3297,1,0,0.0
3298,6,1,0.16666666666666666
3299,1,0,0.0
3300,1,0,0.0
3301,1,0,0.0
3302,1,0,0.0
3303,1,0,0.0
3304,2,0,0.0
3305,1,0,0.0
3306,2,0,0.0
3307,4,0,0.0
3308,1,0,0.0
3309,1,1,1.0
3310,1,0,0.0
3311,1,0,0.0
3312,1,0,0.0
3313,1,1,1.0
3314,1,0,0.0
3315,1,0,0.0
3316,1,0,0.0
3317,1,0,0.0
3318,1,0,0.0
3319,1,1,1.0
3320,2,1,0.5
3321,1,1,1.0
3322,1,0,0.0
3323,5,1,0.2
3324,1,1,1.0
3325,1,1,1.0
3326,1,0,0.0
3327,1,0,0.0
3328,2,0,0.0
3329,3,1,0.3333333333333333
3330,4,1,0.25
3331,3,2,0.6666666666666666
3332,1,1,1.0
3333,1,0,0.0
3334,1,0,0.0
3335,1,0,0.0
3336,2,0,0.0
3337,1,0,0.0
3338,2,0,0.0
3339,1,0,0.0
3340,1,1,1.0
3341,5,1,0.2
3342,1,0,0.0
3343,1,0,0.0
3344,1,0,0.0
3345,7,0,0.0
3346,7,2,0.2857142857142857
3347,1,1,1.0
3348,1,1,1.0
3349,5,0,0.0
3350,7,1,0.14285714285714285
3351,1,1,1.0
3352,1,0,0.0
3353,2,0,0.0
3354,1,0,0.0
3355,1,0,0.0
3356,1,0,0.0
3357,1,0,0.0
3358,1,1,1.0
3359,2,1,0.5
3360,2,0,0.0
3361,1,0,0.0
3362,1,0,0.0
3363,1,1,1.0
3364,1,0,0.0
3365,3,1,0.3333333333333333
3366,1,0,0.0
3367,1,0,0.0
3368,3,1,0.3333333333333333
3369,1,0,0.0
3370,1,0,0.0
3371,3,0,0.0
3372,2,0,0.0
3373,2,0,0.0
3374,2,0,0.0
3375,2,1,0.5
3376,1,0,0.0
3377,1,0,0.0
3378,1,0,0.0
3379,1,1,1.0
3380,1,0,0.0
3381,2,0,0.0
3382,1,0,0.0
3383,3,1,0.3333333333333333
3384,1,0,0.0
3385,1,1,1.0
3386,1,0,0.0
3387,1,0,0.0
3388,1,1,1.0
3389,1,0,0.0
3390,1,0,0.0
3391,2,0,0.0
3392,1,0,0.0
3393,1,0,0.0
3394,1,0,0.0
3395,1,0,0.0
3396,1,0,0.0
3397,1,0,0.0
3398,1,0,0.0
3399,1,0,0.0
3400,1,1,1.0
3401,1,0,0.0
3402,1,1,1.0
3403,2,1,0.5
3404,1,0,0.0
3405,2,0,0.0
3406,1,0,0.0
3407,1,1,1.0
3408,2,0,0.0
3409,2,0,0.0
3410,3,0,0.0
3411,1,0,0.0
3412,1,0,0.0
3413,1,0,0.0
3414,1,0,0.0
3415,1,0,0.0
3416,1,0,0.0
3417,2,0,0.0
3418,1,0,0.0
3419,3,0,0.0
3420,2,0,0.0
3421,4,0,0.0
3422,1,0,0.0
3423,1,0,0.0
3424,2,1,0.5
3425,1,0,0.0
3426,1,0,0.0
3427,2,0,0.0
3428,1,0,0.0
3429,2,0,0.0
3430,1,0,0.0
3431,1,0,0.0
3432,1,1,1.0
3433,2,1,0.5
3434,2,0,0.0
3435,1,0,0.0
3436,3,0,0.0
3437,1,0,0.0
3438,1,1,1.0
3439,2,0,0.0
3440,3,1,0.3333333333333333
3441,1,0,0.0
3442,3,0,0.0
3443,1,0,0.0
3444,2,0,0.0
3445,1,0,0.0
3446,1,0,0.0
3447,1,0,0.0
3448,1,0,0.0
3449,1,0,0.0
3450,1,0,0.0
3451,2,0,0.0
3452,5,1,0.2
3453,2,0,0.0
3454,1,0,0.0
3455,1,1,1.0
3456,3,0,0.0
3457,2,2,1.0
3458,4,0,0.0
3459,2,1,0.5
3460,1,1,1.0
3461,1,0,0.0
